product_name,product_price,product_rating,product_review,product_detailed_review,Sentiment
Bosch 60 L Room/Personal Air Cooler,3999,5,super!,This cooler is great. Excellent airflow and the price is amazing. Just love it.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,awesome,This is the best budget cooler. Nice cooling performance for the price.,positive
Bosch 60 L Room/Personal Air Cooler,3999,3,fair,The quality is good but the air power is only decent.,positive
Bosch 60 L Room/Personal Air Cooler,3999,1,useless product,Very bad product. It's just a fan,negative
Bosch 60 L Room/Personal Air Cooler,3999,3,fair,An okay product.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,awesome,This cooler is fantastic. Provides good airflow. Highly recommended.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,highly recommended,This is a very good product. Worth every penny.,positive
Bosch 60 L Room/Personal Air Cooler,3999,3,nice,This cooler is very nice and meets basic cooling needs.,positive
Bosch 60 L Room/Personal Air Cooler,3999,1,unsatisfactory,Very bad cooler. Did not meet my expectations at all.,negative
Bosch 60 L Room/Personal Air Cooler,3999,4,worth the money,This cooler is a decent product for the money.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,great product,Beautiful product. Good material and perfectly working.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,mind-blowing purchase,This cooler is simply awesome. A great purchase.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,highly recommended,Good product. Does its job well.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,brilliant,Wonderful product. Must buy for everyone.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,classy product,Nice air cooler. Smart cool breeze producer.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,must buy!,Awesome product. Works really well.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,fabulous!,Nice product with great performance.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,worth every penny,Great cooler for the price. Worth every penny.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,super!,Nice product. Very effective cooling.,positive
Bosch 60 L Room/Personal Air Cooler,3999,5,great product,Good product. Satisfied with its performance.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,wonderful,The best product I bought from Flipkart. Works superb.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,4,good quality product,Big and wide cooler. Maharaja brand is trustworthy. Good overall.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,awesome,One of the best air coolers at a reasonable price.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,excellent,Awesome air cooler. Fulfilled my requirement perfectly.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,great product,Best purchase after a lot of discussions and reviews.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,highly recommended,Very nice cooler. Cooling is very good. No noise.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,awesome,Feedback after using for one week. Cooler is amazing.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,3,decent product,Great deal for a 65 L cooler. Sufficient for one room.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,fabulous!,Bought on a heavy discount. Good quality material.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,3,very satisfactory,Well packed. Sturdy body. Relatively less noise.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,4,good quality product,Excellent product. Happy with the result. Nice air flow.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,mind-blowing purchase,Cooler works fine. It is also inverter friendly.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,1,waste of money!,Small wire and low motor capacity. Not worth it.,negative
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,must buy!,Perfect product for a large size room.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,4,good not best,Average cooling. Maharaja should work on its efficiency.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,5,must buy!,Amazing cooling capacity. A big thumbs up.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,4,does the job,Good cooler. Meets basic cooling requirements.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,3,nice,Received 10 days late. Cooler is okay but switch was damaged.,negative
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,4,worth the money,Big one. Working well. Hope it lasts long.,positive
MAHARAJA WHITELINE 65 L Desert Air Cooler,7999,4,pretty good,Good product. Nice air flow. Low noise.,positive
Crompton 75 L Desert Air Cooler,9999,5,simply awesome,Really worth every penny. Works like a one ton AC.,positive
Crompton 75 L Desert Air Cooler,9999,4,worth the money,A good desert cooler. Live up to the name.,positive
Crompton 75 L Desert Air Cooler,9999,5,worth every penny,Great packaging and product. Air throw is impressive.,positive
Crompton 75 L Desert Air Cooler,9999,5,fabulous!,Good air flow. Runs silently even at full speed.,positive
Crompton 75 L Desert Air Cooler,9999,5,super!,Crompton brand is reliable. This cooler does an excellent job.,positive
Crompton 75 L Desert Air Cooler,9999,5,terrific purchase,Great cooler at a great price. Highly recommended.,positive
Crompton 75 L Desert Air Cooler,9999,5,classy product,Awesome product. Keeps the room cool all day.,positive
Crompton 75 L Desert Air Cooler,9999,5,perfect product!,Great air throw. Low noise. Best cooling.,positive
Crompton 75 L Desert Air Cooler,9999,5,its not a cooler its ac cooler,Strong solid body. Gives very cool air. Feels like December.,positive
Crompton 75 L Desert Air Cooler,9999,5,wonderful,Very good quality product. Exceeded my expectations.,positive
Crompton 75 L Desert Air Cooler,9999,3,ok kind of cooler,Delivery was on time but the cooler isn't very effective.,positive
Crompton 75 L Desert Air Cooler,9999,1,don't waste your money,Water pump is not throwing enough water. Warm air.,negative
Crompton 75 L Desert Air Cooler,9999,5,worth every penny,Quality product. Easy to set up and use.,positive
Crompton 75 L Desert Air Cooler,9999,4,worth the money,Very nice product. Good and prompt delivery.,positive
Crompton 75 L Desert Air Cooler,9999,5,must buy!,Amazing product. Good air flow and no noise.,positive
Crompton 75 L Desert Air Cooler,9999,5,highly recommended,Must buy product for every household. Works flawlessly.,positive
Crompton 75 L Desert Air Cooler,9999,5,mind-blowing purchase,Fantastic cooler. I am very happy with it.,positive
Crompton 75 L Desert Air Cooler,9999,5,excellent,Best cooler for this price. Happy with it.,positive
Crompton 75 L Desert Air Cooler,9999,5,highly recommended,It is the best cooler. Air throw is strong and cool.,positive
Crompton 75 L Desert Air Cooler,9999,1,unsatisfactory,its vertical swing quality is bad when you set to upward then automatically it goes to down due to this air goes to down we cant set direction as we wantvertical swing is uselesswater filling opening box is too small when u fill with jug many water goes to outside cooler ice chamber is useless ice cube water goes to 88 liter chamber how some ice can cool 88 ltr ice chamber need to direct connect to honeycomb pad and slides that it cool instantlyit make some noise too during,negative
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,highly recommended,nice,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,3,good,good,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,wonderful,very good product,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,worth every penny,nice product,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,terrific,this neckband is very nice full bass,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,just wow!,battery backup so good,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,3,just okay,i am happy,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,4,wonderful,good,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,highly recommended,nice bird,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,awesome,nice product,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,worth every penny,good,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,4,delightful,this productsounds quality goodbass quality lowbuild quality goodvalue for money yes,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,excellent,battery good,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,must buy!,the bast in prices value of money product,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,mind-blowing purchase,super,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,classy product,nice,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,classy product,product is very nice,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,fabulous!,very nice,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,mind-blowing purchase,good product battery backup is good and sound quality is very very nice,positive
Aroma NB119 Titanium Bluetooth Neckband Bluetooth Headset,499,5,must buy!,super sounds,positive
OnePlus Bullets Wireless Earphones,1999,5,fabulous!,sound vocals are crysp clear until 95 volume55 bass is also good455 battery backup is great55 quality of headphones is great55 overall its a great product for my povi literally loved it its not for pro gamers its only for oneplus music lovers,positive
OnePlus Bullets Wireless Earphones,1999,5,mind-blowing purchase,nice headphone value for money product bass is very good vocal clear build kawlity is very good highly recommend,positive
OnePlus Bullets Wireless Earphones,1999,5,great product,totallyworth the amount i am fully satisfied with the product its worth evry penny but i would have been more satisfied if there was a cover for the charging port as wellas dust can easily go inside the port otherwise great product by oneplus ordered and got it delivered before 24 hours i would submit another review after 1 month todays 4722,positive
OnePlus Bullets Wireless Earphones,1999,4,nice product,sound quality is excellent bass is awesome balanced bass and treblebuild quality is good but one plus z bass edition has better build quality in comparison of thisbattery backup is awesome as per commitment it is actual approximately 28 hourswire texture looks premium quality very comfortableoverall value for money neckband wireless earphone in this price segment dont go with bad reviews its really awesome,positive
OnePlus Bullets Wireless Earphones,1999,5,simply awesome,excellent product superb bass worth for money full clear and crisp sound battery is very powerful,positive
OnePlus Bullets Wireless Earphones,1999,5,must buy!,super bass an sound quality super 5 ster oneplus super battery backup super powered bass boos an sound,positive
OnePlus Bullets Wireless Earphones,1999,5,simply awesome,writing this review after using this product for two weeks so u can find ur neck band prose a loude and clear music amazing bass quality 124mm driv just blows up mind clear instrument sounds good batry back up nice build quality and hand free usage design of buds is good fits in ear clear voice calls cons heavy bass sometimes suppress vocals absence of quick switch option blutooth v5oover all like me other bass or loud music lovers dont think jus,positive
OnePlus Bullets Wireless Earphones,1999,5,simply awesome,superb product actually i wont prefer wireless headphones but i loved this one base i nice not too much high and vocals are superb just go for it,positive
OnePlus Bullets Wireless Earphones,1999,5,mind-blowing purchase,this is worth every penny you spend i doesnt disappoint in any way delivery was 2 days and charged it before using and i have been using it for 10 hours straight and its still 90 charge i dont know currently how much time it would last though i wont count till then because i trust the brand and so far battery looks awesomethe sound quality is different from the boat rockerz i was using as it consists more mettalic type of bass and it feels amazing its easy to use by just seperatin,positive
OnePlus Bullets Wireless Earphones,1999,3,does the job,as a matter of giving review about this product i m using dis from three week so giving 3 out of 5 because one plus didnt improve the sound quality at all they r giving same sound quality as the previous version except the bass bass is little bit high and most of all the battery life is good from the last version base edition but not as good as they are claiming 30 hours it is hardly giving 1516hours battery backup thats why i am giving the 3 stars for same sound quality a,positive
OnePlus Bullets Wireless Earphones,1999,5,best in the market!,am never feel the experience of wireless earphones before it so its my first bought to go for oneplus brand even its from china well i love the sound quality still have to check the battery backup but its works awesome very light weight price is need to little low but its fine to go for it and i loved it,positive
OnePlus Bullets Wireless Earphones,1999,4,good quality product,actually nothing changed too much in sound there is change only in size of ear buds and button i have both oneplus z bass edition and this new one but i found almost same even fitting of earbud is good of previous one if you have z bass edition then i will not recommend you to upgrade but if you want more battery backup then you can go for it,positive
OnePlus Bullets Wireless Earphones,1999,5,classy product,wireless bullets are first impressions are impressive this price never come this price with this quality and sound was awesome1 sound was amazing i am sony wire headset since 5 years i will see lot of head set i dont like 2 build quality was good3 actually iam bass lover iam waiting for best bass in wireless bullets with best quality this is right one for bass lovers4 price is worth bull5 you can choose this one,positive
OnePlus Bullets Wireless Earphones,1999,1,worthless,dont buy this product during the call other ends voice is very low and on the top of flipkart will never support in rufunds this is geniune feedback after using the working product after few days for music listening this headphone has great voice output,negative
OnePlus Bullets Wireless Earphones,1999,5,fabulous!,i will say in one word it is fantastic awesome fabulous marvellous it is one of the good best bluethoot neckband because of the sound the bass the mic the battery the call quality the way of design is very very very good for the year of 2022 the oneplus bluethoot is more far better than other bluethoot neckband so it called by the people one is all i e oneplus bluethoot wireless z2 overall it is very good product so i am really happy fully satisfied with this product so guys it,positive
OnePlus Bullets Wireless Earphones,1999,3,fair,in summary good built comfortable and decent battry backup with bass heavy soundso you will not get a balanced sound bass is present in every bit of voice and volume level and i dont like the muffled bass voices while listning songs or watching movies unless its an pop song but if you are looking for decent built and very good comfort for all day use then you can buy them definitely,positive
OnePlus Bullets Wireless Earphones,1999,5,brilliant,battery backup excellent charging speed excellent sound quality excellent build quality very goodaudio of video latency fair fair good very good excellent,positive
OnePlus Bullets Wireless Earphones,1999,2,moderate,1 in terms of build quality poor oneplus bullets wireless z was 10 times better then this price was same of this but that was more comfortable around your neck the quality of rubbing so good but in this one you will find no difference between oneplus and any other brands neck band2 connectivity i bought it recently 2 days back and im already facing connectivity issue after detaching these ear burds it should be auto connect to your phone but sometimes its not working also it,negative
OnePlus Bullets Wireless Earphones,1999,5,fabulous!,sound quality is good but on full volume trouble feels on high side mid volume bass and trouble sounds up to the mark you cant differentiate sound with wired earphone or oneplus bullets z2 on 7080 volume if you love bass music like then go for it battery backup is excellent charge for 10 minutes and it last for 16 to 18 hours easily in bulid quality it feels premium and light weight for sure cons 1 if you have old device or without dolby atmos then the sound quality feels lik,positive
OnePlus Bullets Wireless Earphones,1999,5,wonderful,featuresgood sound quality not so high bass but crystal clear sounds55decent designaffordable priceseamless connectivitymagnetic power onoff it takes less than 1 second to connect with paired device after separating both magnetic earbudsdual pairing 1 mobile1 pc at same timelatest usb type c chargingaac high quality audio supportedfast charging supported 20 minutes charge 20 hrs playback timetheres no special game mode but its latency is less than other headphone,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,3,just okay,amazing sound amazing design and amazingly made in india bass is not at all what it should be else its all good,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,3,good,at the mid volume volume is not so much high bass is super but the sound is not so you should try another one battery back is good not seeming truly 5w speaker you have to stay it on minimum 70 for better sound it has aslo no fm microsd card slot boat stone speakers are more sound than this one,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,worth every penny,i got it in green color it looks awesome pictures dont do justice to how good it looks the sound is great at this price pointthe connectivity is sometimes an issue but it connects properly 8 out of 10 times the other 2 times you might have to disconnect and connect again it will then work like a charmhappy to get a good product that is made in indiakeep up the good work mivi,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,4,nice product,4 star is for bass and a thumping quality sound kind of a woofer sound that you can only get in boat stone 190f and that the only thing which lead me to boat rather than mivi despite of mivis killer battery backup build quality and a cool designif you are a bass lover like me put a stone on your heart go for boat stone 190f yes boat has lesser battery backup and not a good looking design but trust me boat has thumping bass that the only thing mivi lack ofyes you will get decent bass r,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,great product,i am giving this review after two weeks of continues use1 battery backup minimum 1819hrs2 built quality 553 sound quality 554 bass 55 this is the best option in this price range thank you very much flipkart for super fast deliveryi am totally happy,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,fabulous!,firstly thanks to flipkart delivering the red speaker within one day already had the blue one before now what to say got the red one 899 during salebeing an indian and an underrated brand mivi has done well their box is stylish the speaker has quality sound though over 90 the sound can sometimes break the bass is awesome the product looks is classy and the speaker is very easy to carrynow buying two speakers and connecting them simultaneously tws mode to activate pr,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,fabulous!,after going through so may reviews i decided to go for mivi roam 2 using vouchers i got it for 92179 supercoins in non sale days if you can wait for sale the price may drop somewhere around 899 coming to review part i would share my experience as this is my first bluetooth speakerpros1 sound quality is awesome best you can get under 9992 bass is fabulous the thumping bass could be felt considering the price range the bass is just awesome3 battery backup is also excellent,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,simply awesome,i got it today at first sight i liked it very much quality of the mic is good for calls my friends have mi photron speakers and i can confirm that it is better in both build and sound quality than those speakers batteryyet to test is something that makes it ahead of competition,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,classy product,this is the best budget bluetooth and it is also easy to carry anywhere i would say this is the best product which is very useful in trips and travelling,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,1,worst experience ever!,everything works fine till last day and i felt good made in india product as well as awesome product i buyed i thoughtbut its a misery battery last only 10 hrs i played 80 percent volumesad part is when its drain to 20 twice the time it notifies battery low i thought i can charge when it reach too 5 but its trun off automatically with sad saying lines by mivii dont know why turning off in 20because they cheat try buying brand its useless dont know how mu,negative
Mivi Roam2 5 W Bluetooth Speaker,1099,5,terrific purchase,this is my 2nd mivi roam speaker it has good quality sound with awasome battery backup as well as superb design and build quality,positive
