product_name,product_price,product_rating,product_review,product_detailed_review,Sentiment
Mivi Roam2 5 W Bluetooth Speaker,1099,4,pretty good,great bass and with amazing soundi got this at only 699 at this price mivi roam 2 is simply awesome pros1 great sound quality2 good base3 good design and body material used is of good quality4 water resistant5 very handycons1 sound gets distorted at max volume recommend it to use at 80 volume2 bluetooth connectivity could have been better connectivity breaks if between two rooms,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,"terrific purchase, indian product, waoo that's great.",i swear it is the best speaker in the market in this surprising price mivi is doing great the made in india is paving a way forwards for a greater challenge in the market i have previously bought a portrnic speaker in the very high range of 1900 and i can surely say with confidence this speaker is best than that of 1900 go for it,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,perfect product!,the sound quality is pretty nice bass couldve been a bit better and sound couldve been louder but for the form its really good and the battery lasts for a very long duration even with regular use for 4 hours every day at around 80 volume i am able to make it up to 56 days without having to hook up the charger id recommend getting this for its battery backup alone the power button takes a while to turn it off and the buttons are quite stiff but apart from these minor inconven,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,fabulous!,awesome product by mivi sound quality is awesome bass is balanced vocals are clear if you are watching movies in phone laptops etc after connecting this speaker overall great,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,terrific,order placed on 24th and got it today 27th firstly thanks for the fast delivery had 70 charge when received and used for around 6 hours continuouslymid to high volume and still there is no decrease in the charge so i am happy with the battery back up will update later also the speaker is very convenient to carrie because of its weight and size i loved the sound quality and base it is value for money for 899 easy to connect and all the buttons are working properly since ther,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,must buy!,hey mivi i just want to review this product really quickand i have to say the product is so damn amazing including the product i liked those cards and message you wrote for us it was really unique that a brand is connecting with their customers in a very user friendly way coming to the product which is extremely important everything is amazing but only con is power button is somehow hard to press and takes long to power off else everything is fine the sound,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,terrific purchase,its really a very good sounding speaker and decent not heavy bass most strong point of this speaker is excellent battery backup it beats every bluetooth speaker under its price segment nothing come close to it in battery backupworks excellent with every computerlaptop and smartphones having bluetoothhighly recommended very good built bluetooth speaker with good base,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,5,brilliant,after using one monthmy review about this productgood sound clarity bass reflex also perfect battery backup is amazing i love this mivi roam 2i just this to everyone who needs a portable bluetooth speaker,positive
Mivi Roam2 5 W Bluetooth Speaker,1099,4,does the work,pretty okay since its mono and 5w so cant complain does your work if you really want to buy something of quality then something else stereohigher power better sound quality in higher price segment this one does the work in case your work is only to listen via a speaker rather than a laptop or a mobile feeble voicepros build quality connectivity bass battery backup looks features call quality micspeaker both is goodcons low voice cannot be counted in cons actuall,positive
Canon EOS 3000D DSLR Camera,30999,3,decent product,this camera is best for casual photographyif you want to do professional photography then please avoid this camera,positive
Canon EOS 3000D DSLR Camera,30999,4,very good,good,positive
Canon EOS 3000D DSLR Camera,30999,5,fabulous!,very good product,positive
Canon EOS 3000D DSLR Camera,30999,1,hated it!,very bad product,negative
Canon EOS 3000D DSLR Camera,30999,5,best in the market!,nice,positive
Canon EOS 3000D DSLR Camera,30999,5,must buy!,nice,positive
Canon EOS 3000D DSLR Camera,30999,5,great product,my canon camera sabse best,positive
Canon EOS 3000D DSLR Camera,30999,4,nice product,for beginners level is good product,positive
Canon EOS 3000D DSLR Camera,30999,5,just wow!,super camera in this range however so upset with flipkart service they dont even provide a bag or a card with this camera,positive
Canon EOS 3000D DSLR Camera,30999,4,good choice,my first dslr camera photo is very good this camera has some photo taken from camera,positive
Canon EOS 3000D DSLR Camera,30999,5,perfect product!,best for new user,positive
Canon EOS 3000D DSLR Camera,30999,5,excellent,nice product price rate,positive
Canon EOS 3000D DSLR Camera,30999,2,not good,camera quality is not good it takes lots of time to get the picture out like to say go for the higher range rather purchasing and visiting your money in this bsnl,negative
Canon EOS 3000D DSLR Camera,30999,5,super!,good camera,positive
Canon EOS 3000D DSLR Camera,30999,2,expected a better product,review photosnot good as expected,positive
Canon EOS 3000D DSLR Camera,30999,4,nice product,very nice,positive
Canon EOS 3000D DSLR Camera,30999,5,classy product,very nice camera love it,positive
Canon EOS 3000D DSLR Camera,30999,1,not recommended at all,bad,negative
Canon EOS 3000D DSLR Camera,30999,5,must buy!,this product very good and high quality image shoting and captchar full hd camera and long time usge easly and onther people usge party marrige and place usage,positive
Canon EOS 3000D DSLR Camera,30999,1,absolute rubbish!,very very poor quality,negative
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,5,best in the market!,bought in the big billion days i got it for 9k awesome purchase paisa vasool,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,1,terrible product,istallation was poor smoke leaking out from chimney and exhaust pipe joint not serving the purpose,negative
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,1,did not meet expectations,installation is very very very n very bad experience,negative
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,4,good choice,product is good noise level high in third modewe installed ourselves because there is no need technical knowledge to install this chemeny thus we save installation charges,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,5,super!,awesome product best product for your kitchen,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,4,wonderful,nice product,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,1,unsatisfactory,product is quite good the rating which i am giving is regarding the service which is provided by flipkartworst of its kindthey automatically cancelled the installation by themselves and thier customer support is horrible,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,4,really nice,very nice product in this price range i am satisfied with this product till date,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,4,good choice,bought the 2019 60cm model at 9k working as described but i will not recommend hindware products they didnt come for demo and installation me and my father installed it together it wasnt easy but not hard either overall a good purchase,negative
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,4,good choice,its nice working i got it for 8250installation took 700i bought alluminium pipe of 12 feet at 825but installation boy asked for the pipe 1400purchase pipe online we can fit both chimney and pipeno need of installation,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,5,brilliant,i am from dhenkanal odisha on time delivery installation superb product with touch motion control 2 led lights are very useful,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,1,utterly disappointed,flipkart 455 hindware chimney 15after using 1 month it is giving heavy electric shock if anyone try to touch it its electric circuit is cheap dangerous for home uses i regret why i brought it,negative
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,1,terrible product,installation never happened for the product from your end tried calling 100 times to support team every single time they gave hope of resolving the issue but never happened,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,1,very poor,it produces lot of noise so plz think before buy,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,4,good choice,best,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,5,great product,worthable for money and the service is very good,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,4,very good,product is good but the installation is bad since they were asking more money and not polite,negative
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,5,excellent,very nice in this range,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,5,super!,amazing,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney,13999,5,perfect product!,installation good,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,awesome,good gesture and very silent at top fan speed and installation is well done bye mr fareed he is best for chimney installation,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,brilliant,chimney is fabulous in this rangehowever the charges for installation is high if masonary work like hole on wall is included in the charges than its ok other wise it is too much because in installation man can screw three screws and hang chimney and take extra charge for other standard fitting must include masonary work,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,great product,product looks good will update another review after one month of usage genuine care munusamy has done a great job in installation well trained and experienced technician installed on the next day thank you,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,simply awesome,go for it better option,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,brilliant,very good chimney and installation done quickly,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,super!,chimney is good fully sensor based just wave your hand it will lighten up your chimney awesome suction power is good no more cooking smell from other rooms its new just a week of use lets hope it will last a decade atleast,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,highly recommended,installation is done and it is very satisfactory,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,mind-blowing purchase,amazing product,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,just wow!,satisfied with the services from vac enterprise mr prasadthe product is good and worth every penny,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,4,good quality product,decent product,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,4,worth the money,good gesture control is a great feature,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,must buy!,nice product,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,4,worth the money,has everything needed nice product,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,excellent,good service experience,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,brilliant,excellent product worth it buying thanks to faber and flipkart for this product,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,best in the market!,nice product,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,brilliant,product looks good and fits nice with the kitchen installation was quick technician yuvaraj did a great job overall experience is good,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,5,excellent,nice mercury chimney product technician sugumar nice demo,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,1,did not meet expectations,it was good,positive
Faber Hood Mercury Pro HC SC FL BK 60 Auto Clean Wall Mounted Chimney,9990,4,very good,good iam ok,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,4,good choice,ok,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,brilliant,good product,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,4,value-for-money,good,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,fabulous!,super best price good quality but duct pipes is not included,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,fabulous!,so good,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,1,terrible product,third class chimneyplz never buy iteven no installation,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,best in the market!,exellent,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,worth every penny,miid price good product,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,just wow!,very good,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,1,did not meet expectations,very bad product i return but flipkart didnt dont buy it,negative
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,1,very poor,power prodect blower 6 flexibil hose mising box is repaking,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,mind-blowing purchase,good looking product,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,just wow!,very good product,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,1,terrible product,dont bye this product,negative
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,fabulous!,it is good to see,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,great product,very good in low budget,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,4,worth the money,product is good in this price,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,5,wonderful,good productsbut pip not inbult,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,3,does the job,verry good,positive
Whirlpool CLASSIC CF 60 BK HOOD 60 cm 750 m??/hr Wall Mounted Chimney,5298,3,fair,worth for money paid installation no pipe in box,negative
boAt Rockerz 255 Bluetooth Earphones,799,5,just wow!,such an amazing product sound quality is so awesome battery life is really amazing and as per my expectations its give a super punch of bass very very nice and highly recommended,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,fabulous!,product is good sound quality is also good but if you increase the sound level upto 100 but sound quality is no issue but sound is so amazing and the charge pickup is so fast in 2 hours i have full charge this is my first priority and battery backup is also good upto 10 hours continue use i am happy with the product,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,great product,bass sound good and the sound was clean and clear only some times sound problem but the overall product is very very good and delivery time is very very fast also,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,excellent,ASAP buy Bluetooth Headset this is great product,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,mind-blowing purchase,music quality is very nice i will suggest to buy this product battery backup is good and its charging time is fast and its look is also good i will give 55 for this product,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,awesome,super product super sound and battery backup is so good,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,best in the market!,best price in the product but not very very nice nice and good battery life in a day and night in a year and I love you so much I love this product and thanks,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,must buy!,music quality is very nice i will suggest to buy this product battery backup is good and its charging time is fast and its look is also good i will give 55 for this product,positive
boAt Rockerz 255 Bluetooth Earphones,799,2,Disappointed with sound quality,The sound quality of these earphones is not impressive. The bass is muddy,negative
boAt Rockerz 255 Bluetooth Earphones,799,1,Poor battery life and build quality,The battery life of these earphones is much shorter than advertised,negative
boAt Rockerz 255 Bluetooth Earphones,799,2,Not durable,These earphones stopped working after a few weeks of use. The sound in one earbud became significantly quieter,negative
boAt Rockerz 255 Bluetooth Earphones,799,2,Uncomfortable fit,The earphones don't fit securely and tend to fall out,negative
boAt Rockerz 255 Bluetooth Earphones,799,3,Average performance,These earphones perform adequately for casual listening.,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,excellent,product is very good and better than the other products ,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,fabulous!,this is super amoled phone and this is the super amoled phone and this phone is best in the world and this phone is best in the world and this phone is best in the world,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,simply awesome,product is fancy and easy to use. Love to recommend others,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,great product!,this is super amoled phone and this is the super amoled phone and this phone is best in the world and this phone is best in the world and this phone is best in the world,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,best in the market!,It's easy to connect and great designed,positive
boAt Rockerz 255 Bluetooth Earphones,799,5,Excellent,"Loved the sound, it has collest desgin",positive
boAt Rockerz 255 Bluetooth Earphones,799,1,Poor battery,Will never buy this product worst battery,negative
DJI Mavic Air 2 Drone,89999,5,Amazing features!,This drone has amazing features like obstacle avoidance and a long-range control. The camera quality is exceptional,positive
DJI Mavic Air 2 Drone,89999,4,Good drone for the price,Good drone overall. The camera quality is excellent,positive
DJI Mavic Air 2 Drone,89999,5,Perfect for beginners and pros alike!,I am very satisfied with this drone. It's easy to fly,positive
DJI Mavic Air 2 Drone,89999,5,Top-notch drone!,The build quality of this drone is excellent. It feels sturdy and well-made. The camera stabilization is top-notch,positive
DJI Mavic Air 2 Drone,89999,3,Good drone but overpriced,The drone itself is good but I expected better battery life for the price. The camera quality is great,positive
DJI Mavic Air 2 Drone,89999,5,Excellent purchase!,This drone is everything I wanted and more. It flies smoothly,positive
DJI Mavic Air 2 Drone,89999,5,Worth the investment!,For anyone serious about aerial photography,positive
DJI Mavic Air 2 Drone,89999,5,Outstanding performance!,This drone performs exceptionally well. It's fast,positive
DJI Mavic Air 2 Drone,89999,4,Great drone with minor issues,This drone is great overall. The camera quality is superb,positive
DJI Mavic Air 2 Drone,89999,5,Awesome drone!,This drone is a beast! It's powerful,positive
DJI Mavic Air 2 Drone,89999,5,Amazing drone for photography!,The camera on this drone is incredible. It captures stunning photos and videos with great clarity and color. The drone itself is easy to maneuver and feels very stable.,positive
DJI Mavic Air 2 Drone,89999,5,Excellent!,Very good product worth every penny!,positive
DJI Mavic Air 2 Drone,89999,4,Good drone could be better,The drone is good but the battery life could be better. The camera quality is excellent,positive
DJI Mavic Air 2 Drone,89999,2,Disappointing experience,The drone had connectivity issues right out of the box. Despite trying different settings,negative
DJI Mavic Air 2 Drone,89999,1,Regret buying this drone,The camera quality is poor compared to my expectations. The photos lack sharpness,negative
DJI Mavic Air 2 Drone,89999,2,Overpriced and underwhelming,This drone is overpriced for what it offers. The build quality feels flimsy,negative
DJI Mavic Air 2 Drone,89999,2,Unreliable drone,The drone frequently loses connection mid-flight,negative
DJI Mavic Air 2 Drone,89999,3,Decent but not great,The drone is decent overall,positive
DJI Mavic Air 2 Drone,89999,5,Fantastic drone!,Excellent drone with great camera quality and flight performance. The battery life is decent,positive
DJI Mavic Air 2 Drone,89999,5,Perfect for filming!,This drone is perfect for filming. The camera quality is amazing,positive
